action_id,timestamp,resource_id,application,action,before_sku,after_sku,status,approval_status,reason,estimated_savings_monthly_usd,triggered_by,source_type
ACT-00001,2026-01-28 23:00:00,2503-patch-UAT,untagged,SCHEDULE_SHUTDOWN,Standard_D2s_v5,Standard_D2s_v5,success,required,Low peak utilization and shutdown_allowed policy is true,22.77,synthetic_policy_engine,synthetic_action_history
ACT-00002,2026-01-29 23:00:00,BeforeDemo,untagged,SCHEDULE_SHUTDOWN,Standard_B1s,Standard_B1s,success,auto_approved,Low peak utilization and shutdown_allowed policy is true,2.81,synthetic_policy_engine,synthetic_action_history
ACT-00003,2026-01-28 23:00:00,KCCSDEVCORE,untagged,SCHEDULE_SHUTDOWN,Standard_B1s,Standard_B1s,success,auto_approved,Low peak utilization and shutdown_allowed policy is true,2.82,synthetic_policy_engine,synthetic_action_history
ACT-00004,2025-08-21 23:00:00,NewVM-totest-patchReport,untagged,SCHEDULE_SHUTDOWN,Standard_D2s_v5,Standard_D2s_v5,success,auto_approved,Low peak utilization and shutdown_allowed policy is true,22.73,synthetic_policy_engine,synthetic_action_history
ACT-00005,2026-01-29 23:00:00,Test-UAMI,untagged,SCHEDULE_SHUTDOWN,Standard_D2s_v5,Standard_D2s_v5,pending_approval,auto_approved,Low peak utilization and shutdown_allowed policy is true,22.8,synthetic_policy_engine,synthetic_action_history
ACT-00006,2026-01-29 23:00:00,TestDemoVM,App4,SCHEDULE_SHUTDOWN,Standard_B1ms,Standard_B1ms,pending_approval,required,Low peak utilization and shutdown_allowed policy is true,4.94,synthetic_policy_engine,synthetic_action_history
ACT-00007,2026-01-29 23:00:00,TestUAMIVM,untagged,SCHEDULE_SHUTDOWN,Standard_B1s,Standard_B1s,pending_approval,auto_approved,Low peak utilization and shutdown_allowed policy is true,2.81,synthetic_policy_engine,synthetic_action_history
ACT-00008,2026-01-28 23:00:00,Testing-2503-Patch-Report,untagged,SCHEDULE_SHUTDOWN,Standard_D2s_v5,Standard_D2s_v5,success,auto_approved,Low peak utilization and shutdown_allowed policy is true,22.78,synthetic_policy_engine,synthetic_action_history
ACT-00009,2026-01-23 23:00:00,Vulern,untagged,SCHEDULE_SHUTDOWN,Standard_B2s,Standard_B2s,success,auto_approved,Low peak utilization and shutdown_allowed policy is true,10.91,synthetic_policy_engine,synthetic_action_history
ACT-00010,2026-03-14 23:00:00,ahbtest,finops,SCHEDULE_SHUTDOWN,Standard_D2s_v5,Standard_D2s_v5,success,required,Low peak utilization and shutdown_allowed policy is true,22.84,synthetic_policy_engine,synthetic_action_history
