run_id,pipeline_name,start_time,end_time,status,duration_seconds,records_processed,failure_reason,retry_count,source_type
RUN-00001,telemetry_ingestion,2026-02-13 04:00:00,2026-02-13 15:16:00,success,1226,86825,,0,synthetic_pipeline_history
RUN-00002,metric_augmentation,2026-02-13 08:00:00,2026-02-13 21:29:00,success,3424,112710,,0,synthetic_pipeline_history
RUN-00003,forecast_generation,2026-02-13 19:00:00,2026-02-13 17:35:00,success,1657,19513,,0,synthetic_pipeline_history
RUN-00004,recommendation_generation,2026-02-13 00:00:00,2026-02-13 12:46:00,failed,553,1919,schema_mismatch,3,synthetic_pipeline_history
RUN-00005,knowledge_indexing,2026-02-13 20:00:00,2026-02-13 10:33:00,success,3175,52675,,0,synthetic_pipeline_history
RUN-00006,serverless_action_audit,2026-02-13 22:00:00,2026-02-13 08:35:00,success,2000,54169,,0,synthetic_pipeline_history
RUN-00007,telemetry_ingestion,2026-02-14 04:00:00,2026-02-14 04:39:00,success,1743,28421,,0,synthetic_pipeline_history
RUN-00008,metric_augmentation,2026-02-14 22:00:00,2026-02-14 12:25:00,failed,3070,87816,missing_batch,2,synthetic_pipeline_history
RUN-00009,forecast_generation,2026-02-14 08:00:00,2026-02-14 18:28:00,success,3499,25565,,0,synthetic_pipeline_history
RUN-00010,recommendation_generation,2026-02-14 22:00:00,2026-02-14 15:14:00,success,1939,89136,,0,synthetic_pipeline_history
RUN-00011,knowledge_indexing,2026-02-14 06:00:00,2026-02-14 15:57:00,success,314,80206,,0,synthetic_pipeline_history
RUN-00012,serverless_action_audit,2026-02-14 11:00:00,2026-02-14 07:38:00,success,1715,64078,,0,synthetic_pipeline_history
RUN-00013,telemetry_ingestion,2026-02-15 10:00:00,2026-02-15 13:14:00,success,4063,46333,,0,synthetic_pipeline_history
RUN-00014,metric_augmentation,2026-02-15 13:00:00,2026-02-15 06:39:00,success,251,44073,,0,synthetic_pipeline_history
RUN-00015,forecast_generation,2026-02-15 17:00:00,2026-02-15 07:58:00,success,2180,68373,,0,synthetic_pipeline_history
RUN-00016,recommendation_generation,2026-02-15 04:00:00,2026-02-15 00:55:00,failed,1095,61110,timeout,2,synthetic_pipeline_history
RUN-00017,knowledge_indexing,2026-02-15 21:00:00,2026-02-15 18:17:00,success,1694,86462,,0,synthetic_pipeline_history
RUN-00018,serverless_action_audit,2026-02-15 15:00:00,2026-02-15 06:39:00,success,3734,64348,,0,synthetic_pipeline_history
RUN-00019,telemetry_ingestion,2026-02-16 12:00:00,2026-02-16 01:37:00,success,757,83343,,0,synthetic_pipeline_history
RUN-00020,metric_augmentation,2026-02-16 02:00:00,2026-02-16 03:56:00,success,3386,84451,,0,synthetic_pipeline_history
RUN-00021,forecast_generation,2026-02-16 13:00:00,2026-02-16 00:58:00,success,873,41743,,0,synthetic_pipeline_history
RUN-00022,recommendation_generation,2026-02-16 11:00:00,2026-02-16 21:10:00,success,4095,2966,,0,synthetic_pipeline_history
RUN-00023,knowledge_indexing,2026-02-16 19:00:00,2026-02-16 20:25:00,success,4179,61791,,0,synthetic_pipeline_history
RUN-00024,serverless_action_audit,2026-02-16 12:00:00,2026-02-16 14:18:00,success,2010,91398,,0,synthetic_pipeline_history
RUN-00025,telemetry_ingestion,2026-02-17 11:00:00,2026-02-17 02:57:00,success,818,42720,,0,synthetic_pipeline_history
RUN-00026,metric_augmentation,2026-02-17 14:00:00,2026-02-17 06:17:00,success,2245,102687,,0,synthetic_pipeline_history
RUN-00027,forecast_generation,2026-02-17 10:00:00,2026-02-17 15:16:00,success,689,42148,,0,synthetic_pipeline_history
RUN-00028,recommendation_generation,2026-02-17 02:00:00,2026-02-17 17:50:00,success,2826,36994,,0,synthetic_pipeline_history
RUN-00029,knowledge_indexing,2026-02-17 11:00:00,2026-02-17 02:10:00,success,3899,102651,,0,synthetic_pipeline_history
RUN-00030,serverless_action_audit,2026-02-17 08:00:00,2026-02-17 08:56:00,success,770,32555,,0,synthetic_pipeline_history
RUN-00031,telemetry_ingestion,2026-02-18 06:00:00,2026-02-18 20:16:00,success,2238,105830,,0,synthetic_pipeline_history
RUN-00032,metric_augmentation,2026-02-18 02:00:00,2026-02-18 01:48:00,success,907,11224,,0,synthetic_pipeline_history
RUN-00033,forecast_generation,2026-02-18 09:00:00,2026-02-18 01:22:00,success,777,117184,,0,synthetic_pipeline_history
RUN-00034,recommendation_generation,2026-02-18 08:00:00,2026-02-18 21:41:00,success,166,45551,,0,synthetic_pipeline_history
RUN-00035,knowledge_indexing,2026-02-18 01:00:00,2026-02-18 02:46:00,success,2682,106995,,0,synthetic_pipeline_history
RUN-00036,serverless_action_audit,2026-02-18 12:00:00,2026-02-18 19:42:00,success,3324,97513,,0,synthetic_pipeline_history
RUN-00037,telemetry_ingestion,2026-02-19 10:00:00,2026-02-19 19:22:00,success,1095,13470,,0,synthetic_pipeline_history
RUN-00038,metric_augmentation,2026-02-19 10:00:00,2026-02-19 19:40:00,success,626,46940,,0,synthetic_pipeline_history
RUN-00039,forecast_generation,2026-02-19 22:00:00,2026-02-19 07:35:00,success,1902,105390,,0,synthetic_pipeline_history
RUN-00040,recommendation_generation,2026-02-19 08:00:00,2026-02-19 11:16:00,success,4060,93582,,0,synthetic_pipeline_history
RUN-00041,knowledge_indexing,2026-02-19 13:00:00,2026-02-19 11:52:00,success,1745,115726,,0,synthetic_pipeline_history
RUN-00042,serverless_action_audit,2026-02-19 09:00:00,2026-02-19 12:35:00,success,3627,82831,,0,synthetic_pipeline_history
RUN-00043,telemetry_ingestion,2026-02-20 22:00:00,2026-02-20 16:15:00,success,4166,20178,,0,synthetic_pipeline_history
RUN-00044,metric_augmentation,2026-02-20 07:00:00,2026-02-20 05:53:00,success,419,13781,,0,synthetic_pipeline_history
RUN-00045,forecast_generation,2026-02-20 11:00:00,2026-02-20 20:31:00,success,3518,16320,,0,synthetic_pipeline_history
