resource_id,cloud_provider,subscription_id,resource_group,region,vm_sku,os_type,environment,application,app_owner,portfolio_owner,owner_team,owner_email,cost_center,business_criticality,shutdown_allowed,approval_required,business_hours,hourly_rate_usd,source_type
2503-patch-UAT,azure,sub-corestack-demo,rg-analytics,centralindia,Standard_D2s_v5,ubuntu-22.04,uat,untagged,,,sre,sre@example.com,CC-8533,medium,True,True,Mon-Fri 09:00-18:00,0.096,real_corestack_tags + synthetic_enterprise_context
BeforeDemo,azure,sub-corestack-demo,rg-corestack-dev,westeurope,Standard_B1s,ubuntu-22.04,test,untagged,,,app-ops,analytics@example.com,CC-5013,low,True,False,Mon-Fri 09:00-18:00,0.012,real_corestack_tags + synthetic_enterprise_context
Cs-onboarding-application,azure,sub-corestack-demo,rg-finops,centralindia,Standard_B2ms,ubuntu-24.04,prod,untagged,,,data-eng,data-eng@example.com,CC-1737,medium,False,True,24x7,0.083,real_corestack_tags + synthetic_enterprise_context
KCCSDEVCORE,azure,sub-corestack-demo,rg-finops,westeurope,Standard_B1s,windows-2022,dev,untagged,,,app-ops,data-eng@example.com,CC-4969,low,True,False,Mon-Fri 09:00-18:00,0.012,real_corestack_tags + synthetic_enterprise_context
NewVM-totest-patchReport,azure,sub-corestack-demo,rg-finops,southeastasia,Standard_D2s_v5,ubuntu-24.04,test,untagged,,,app-ops,platform@example.com,CC-3006,low,True,False,Mon-Fri 09:00-18:00,0.096,real_corestack_tags + synthetic_enterprise_context
Test-UAMI,azure,sub-corestack-demo,rg-analytics,westus2,Standard_D2s_v5,ubuntu-22.04,test,untagged,,,data-eng,app-ops@example.com,CC-8216,low,True,False,Mon-Fri 09:00-18:00,0.096,real_corestack_tags + synthetic_enterprise_context
TestDemoVM,azure,sub-corestack-demo,rg-corestack-dev,eastus,Standard_B1ms,ubuntu-24.04,test,App4,Chris,Stephen,Chris,chris@example.com,CC-4751,low,True,True,Mon-Fri 09:00-18:00,0.021,real_corestack_tags + synthetic_enterprise_context
TestUAMIVM,azure,sub-corestack-demo,rg-finops,centralindia,Standard_B1s,rhel-9,test,untagged,,,platform,sre@example.com,CC-6709,low,True,False,Mon-Fri 09:00-18:00,0.012,real_corestack_tags + synthetic_enterprise_context
Testing-2503-Patch-Report,azure,sub-corestack-demo,rg-shared,southeastasia,Standard_D2s_v5,ubuntu-22.04,test,untagged,Gayathri,,Gayathri,gayathri@example.com,CC-8529,low,True,False,Mon-Fri 09:00-18:00,0.096,real_corestack_tags + synthetic_enterprise_context
Vulern,azure,sub-corestack-demo,rg-finops,westeurope,Standard_B2s,ubuntu-22.04,test,untagged,,,finops,platform@example.com,CC-1427,low,True,False,Mon-Fri 09:00-18:00,0.046,real_corestack_tags + synthetic_enterprise_context
ahbtest,azure,sub-corestack-demo,rg-corestack-prod,southeastasia,Standard_D2s_v5,rhel-9,test,finops,maha,,maha,maha@example.com,CC-3688,low,True,True,Mon-Fri 09:00-18:00,0.096,real_corestack_tags + synthetic_enterprise_context
alert-testing-vm,azure,sub-corestack-demo,rg-shared,centralindia,Standard_B1s,rhel-9,test,untagged,,,finops,platform@example.com,CC-4972,low,True,False,Mon-Fri 09:00-18:00,0.012,real_corestack_tags + synthetic_enterprise_context
alert-testing-vm-sample,azure,sub-corestack-demo,rg-analytics,westus2,Standard_D2s_v5,windows-2022,test,untagged,,,app-ops,analytics@example.com,CC-9588,low,True,False,Mon-Fri 09:00-18:00,0.096,real_corestack_tags + synthetic_enterprise_context
analytics-jump-host,azure,sub-corestack-demo,rg-shared,westus2,Standard_B2s,rhel-9,test,untagged,Devops,,Devops,devops@example.com,CC-4112,low,True,False,Mon-Fri 09:00-18:00,0.046,real_corestack_tags + synthetic_enterprise_context
azure-patch-mangement-vm,azure,sub-corestack-demo,rg-corestack-prod,southeastasia,Standard_B2ms,windows-2022,dev,App4,Rob,Bryan,Rob,rob@example.com,CC-6028,low,True,True,Mon-Fri 09:00-18:00,0.083,real_corestack_tags + synthetic_enterprise_context
core-team,azure,sub-corestack-demo,rg-corestack-dev,centralindia,Standard_D2s_v5,rhel-9,dev,untagged,,,sre,platform@example.com,CC-4999,low,True,False,Mon-Fri 09:00-18:00,0.096,real_corestack_tags + synthetic_enterprise_context
core-team-2026,azure,sub-corestack-demo,rg-analytics,westeurope,Standard_B2s,rhel-9,prod,untagged,,,app-ops,app-ops@example.com,CC-9261,medium,False,True,24x7,0.046,real_corestack_tags + synthetic_enterprise_context
core-team-2026-1,azure,sub-corestack-demo,rg-shared,westeurope,Standard_B2ms,ubuntu-24.04,dev,untagged,,,sre,sre@example.com,CC-3755,low,True,False,Mon-Fri 09:00-18:00,0.083,real_corestack_tags + synthetic_enterprise_context
